"0","merged_df %>%"
"0","  filter(PassStatus == ""Withdrawn"", !is.na(WithdrawDate)) %>%"
"0","  mutate("
"0","    WithdrawDate = parse_date_time(WithdrawDate, orders = c(""d-b-y HMS"", ""B d, Y, I:M:S p"")),"
"0","    Month = factor(month(WithdrawDate, label = TRUE), levels = month.abb),"
"0","    Year = as.factor(year(WithdrawDate))"
"0","  ) %>%"
"0","  count(Month, Year) %>%"
"0","  ggplot(aes(x = Month, y = n, fill = Year)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs("
"0","    title = ""Monthly Withdrawals Grouped by Year"","
"0","    x = ""Month"","
"0","    y = ""Number of Withdrawals"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
