"0","merged_df %>%"
"0","  filter(!is.na(StartDate)) %>%"
"0","  mutate("
"0","    StartDate = as.Date(StartDate, format = ""%d-%b-%y""),"
"0","    MonthYear = format(StartDate, ""%b %Y""),"
"0","    MonthYear = factor(MonthYear, levels = unique(format(sort(StartDate), ""%b %Y"")))"
"0","  ) %>%"
"0","  group_by(MonthYear) %>%"
"0","  summarise(TotalEnrollments = n(), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = MonthYear, y = TotalEnrollments)) +"
"0","  geom_col(fill = ""#41a987"") +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, 6000, by = 1000),"
"0","    labels = scales::comma_format()"
"0","  ) +"
"0","  labs("
"0","    title = ""Total Workshop Enrollments per Month"","
"0","    x = ""Month"","
"0","    y = ""Total Enrollments"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
