"0","knitr::opts_chunk$set("
"0","  echo = TRUE,        "
"0","  warning = FALSE,     "
"0","  message = FALSE,     "
"0","  error = FALSE,       "
"0","  fig.align = ""center"","
"0","  fig.width = 7,"
"0","  fig.height = 5"
"0",")"
"0",""
"0","libs<-c(""ggplot2"", ""dplyr"", ""corrplot"", ""patchwork"", ""patchwork"", ""tidyr"", ""scales"", ""vcd"")"
"0","load_libraries<-function(libs){"
"0","new_libs <- libs[!(libs %in% installed.packages()[,""Package""])]"
"0","if(length(new_libs)>0) {install.packages(new_libs)}"
"0","lapply(libs, library, character.only = TRUE)"
"0","}"
"0","load_libraries(libs)"
"1","[[1]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""vcd""      "
"1"," ""grid""     "
"1"," ""corrplot"" "
"1"," ""patchwork"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""purrr""    "
"1","
"
"1"," [8]"
"1"," ""tidyverse"""
"1"," ""tibble""   "
"1"," ""knitr""    "
"1"," ""lubridate"""
"1"," ""tidyr""    "
"1"," ""readr""    "
"1"," ""scales""   "
"1","
"
"1","[15]"
"1"," ""ggplot2""  "
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[22]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
