"0",""
"0","perf <- read_csv(""../Data/TUMO Yerevan_Students Performance_Table - Sheet1.csv"")"
"0","who <- read_csv(""../Data/TUMO Yerevan Center Report_Who Passed What_Table - Sheet1.csv"")"
"0","list_df <- read_csv(""../Data/TUMO Yerevan Center Report_Students List_Table - Sheet1.csv"")"
"0","workshops <- read_csv(""../Data/TUMO Armenia Center Report_Workshops Statistics_Table.csv"")"
"0",""
"0","perf <- perf %>% mutate(TumoID = as.character(TumoID))"
"0","who <- who %>% mutate(TumoID = as.character(TumoID))"
"0","list_df <- list_df %>% mutate(TumoID = as.character(TumoID))"
"0","workshops <- workshops %>% mutate(TumoID = as.character(TumoID))"
"0",""
"0",""
"0","merged_df <- workshops %>%"
"0","  left_join(perf %>% distinct(TumoID, .keep_all = TRUE), by = ""TumoID"") %>%"
"0","  left_join(list_df %>% distinct(TumoID, .keep_all = TRUE), by = ""TumoID"")"
"0",""
